"Name","Description","n_asked","classification","usable_a","usable_m","usable_comp"
"SATIS21_9406","Satisfaction: Library facilities",11,2,1,1,1
"SATIS22_9406","Satisfaction: Opportunities for community service",11,2,1,1,1
"SATIS32_9406","Satisfaction: Science and mathematics courses",11,1,1,1,1
"SATIS34_9406","Satisfaction: Social science courses",11,1,1,1,1
"SATIS35_9406","Satisfaction: Student housing",11,2,1,1,1
"SATIS36_9406","Satisfaction: Tutorial help or other academic assistance",11,1,1,1,1
"HABITS_OF_MIND_GRP","CSS Habits of Mind Group",11,0,0,0,1
"ACADEMIC_SELFCONCEPT_GRP","CSS Academic Self-Concept Group",11,0,0,0,1
"SOCIAL_SELFCONCEPT_GRP","CSS Social Self-Concept Group",11,0,0,0,1
"RACE10","East Asian (e.g., Chinese, Japanese, Korean, Taiwanese)",10,0,1,1,1
"RACE11","Filipina/o/x",10,0,1,1,1
"RACE12","Southeast Asian (e.g., Cambodian, Vietnamese, Hmong)",10,0,1,1,1
"RACE13","South Asian (e.g., Indian, Pakistani, Nepalese, Sri Lankan)",10,0,1,1,1
"RACE14","Other Asian",10,0,1,1,1
"RACE15","South American",10,0,1,1,1
"ACT70","Act: Voted in a student election",10,2,1,1,1
"GENACT07","Act in Past Year: Discussed politics",10,2,1,1,1
"GOAL02","Goal: Becoming a community leader",10,3,2,1,0
"GOAL18","Goal: Keeping up to date with political affairs",10,3,2,1,0
"HPW23","Hours per Week: Volunteer work",10,2,1,1,1
"HPW25","Hours per Week: Working (for pay)",10,2,1,1,1
"RATE06","Self Rating: Cooperativeness",10,3,1,1,1
"SLFCHG30","Change: Religious beliefs and convictions",10,3,2,1,0
"VIEW16","View: If two people really like each other, it's all right for them to have sex even if they've known each other for only a very short time",10,3,2,0,0
"VIEW35","View: The federal government should do more to control the sale of handguns",10,3,2,0,0
"VIEW42","View: Wealthy people should pay a larger share of taxes than they do now",10,3,2,1,0
"COLACT07_9406","Act in College: Enrolled in honors or advanced courses",10,1,1,1,1
"COLACT11_9406","Act in College: Had a part-time job off-campus",10,2,1,1,1
"COLACT12_9406","Act in College: Had a part-time job on campus",10,2,1,1,1
"COLACT26_9406","Act in College: Taken a leave of absence",10,2,2,0,0
"SATIS03_9406","Satisfaction: Amount of contact with faculty",10,1,1,1,1
"SATIS07_9406","Satisfaction: Class size",10,1,1,1,1
"SATIS10_9406","Satisfaction: Courses in your major field",10,1,1,1,1
"SATIS17_9406","Satisfaction: Interaction with other students",10,2,1,1,1
"SATIS27_9406","Satisfaction: Overall college experience",10,2,1,1,1
"SATIS28_9406","Satisfaction: Overall quality of instruction",10,1,1,1,1
"SATIS30_9406","Satisfaction: Recreational facilities",10,2,1,1,1
"SATIS31_9406","Satisfaction: Relevance of coursework to everyday life",10,1,1,1,1
"SATIS33_9406","Satisfaction: Sense of community on campus",10,2,1,1,1
"SOCIAL_AGENCY_GRP","CSS Social Agency Group",10,0,0,0,1
"ACT74","Act: Worked on group projects in class",9,1,1,1,1
"FACPRV01","Faculty Provide: A letter of recommendation",9,1,1,1,1
"FACPRV02","Faculty Provide: Advice and guidance about your educational program",9,1,1,1,1
"FACPRV04","Faculty Provide: Encouragement to discuss coursework outside of class",9,1,1,1,1
"FACPRV05","Faculty Provide: An opportunity to publish",9,1,1,1,1
"FACPRV06","Faculty Provide: An opportunity to work on a research project",9,1,1,1,1
"FACPRV07","Faculty Provide: Assistance to improve your study skills",9,1,1,1,1
"FACPRV08","Faculty Provide: Emotional support and encouragement",9,1,1,1,1
"FACPRV16","Faculty Provide: Intellectual challenge and stimulation",9,1,1,1,1
"FACPRV19","Faculty Provide: Respect (treated you like a colleague/peer)",9,1,1,1,1
"HPW03","Hours per Week: Classes/labs",9,1,1,1,1
"RATE07","Self Rating: Creativity",9,3,1,1,1
"VIEW39","View: There is too much concern in the courts for the right of criminals",9,3,2,0,0
"COLACT18_9406","Act in College: Participated In an internship program",9,2,1,1,1
"COLACT20_9406","Act in College: Participated in intercollegiate football or basketball",9,2,1,0,0
"COLACT21_9406","Act in College: Participated in leadership training",9,2,1,1,1
"COLACT22_9406","Act in College: Participated in other intercollegiate sport",9,2,1,0,0
"COLACT27_9406","Act in College: Taken a remedial course",9,1,1,1,1
"COLACT28_9406","Act in College: Taken a women's studies course",9,1,1,0,0
"COLACT29_9406","Act in College: Taken an ethnic studies course",9,1,1,0,0
"ACT05","Act: Challenged a professors ideas in class",8,1,1,1,1
"GENACT21","Act in Past Year: Overslept and missed class or appointment",8,1,0,0,1
"HPW08","Hours per Week: Performing household/childcare duties",8,2,0,1,0
"HPW16","Hours per Week: Working with classmates on group projects",8,1,1,1,1
"HPW22","Hours per Week: Using a personal computer",8,2,1,0,0
"PLANS07","Plans: Participating in a community service organization",8,2,2,1,0
"RATE16","Self Rating: Popularity",8,3,0,0,1
"SLFCHG05","Change: Ability to work cooperatively",8,1,1,1,1
"SLFCHG29","Change: Reading speed and comprehension",8,1,1,1,1
"COLACT13_9406","Act in College: Had a roommate of different race/ethnicity",8,2,1,1,1
"ACT52","Act: Received course assignments through the internet",7,1,1,0,0
"ACT59","Act: Turned in course assignments electronically",7,1,1,0,0
"FACPRV10","Faculty Provide: Encouragement to pursue graduate/professional study",7,1,1,1,1
"SLFCHG11","Change: Computer skills",7,1,1,0,0
"VIEW01","View: A national health care plan is needed to cover everybody's medical costs",7,3,0,0,1
"VIEW04","View: Affirmative action in college admissions should be abolished",7,3,0,1,0
"COLACT04_9406","Act in College: Been elected to student office",7,2,0,0,1
"COLACT10_9406","Act in College: Gotten married",7,2,0,0,1
"COLACT34_9406","Act in College: Transferred from another college",7,2,1,1,1
"SATIS04_9406","Satisfaction: Availability of internet access",7,2,1,0,0
"SATIS14_9406","Satisfaction: General education or core curriculum courses",7,1,1,1,1
"SATIS29_9406","Satisfaction: Quality of computer training/assistance",7,2,1,0,0
"ENROLL_0006","Enrollment status",6,0,NA,0,1
"ACT11","Act: Did extra (unassigned) work for a course",6,1,NA,1,0
"ACT40","Act: Missed Class Due to employment",6,2,NA,1,0
"FACPRV13","Faculty Provide: Help in achieving your professional goals",6,1,NA,1,0
"FACPRV18","Faculty Provide: Negative Feedback about your Academic Work",6,1,NA,1,0
"GENACT18","Act in Past Year: Felt lonely or homesick",6,2,NA,1,0
"GENACT31","Act in Past Year: Sought personal counseling",6,2,NA,1,0
"HPW11","Hours per Week: Arcade/video games",6,2,NA,0,1
"HPW12","Hours per Week: Meditated/Participated in mindfulness activity",6,2,NA,0,1
"HPW20","Hours per Week: Talking with faculty outside class",6,1,NA,1,0
"PLANS06","Plans: No Current Plans",6,3,NA,0,1
"RATE24","Self Rating: Self-understanding",6,3,NA,0,1
"RATE25","Self Rating: Spirituality",6,3,NA,0,1
"VIEW13","View: Federal military spending should be increased",6,3,NA,0,1
"VIEW18","View: Just because a man feels a woman has 'led him on' does not entitle him to have sex with her",6,3,NA,0,1
"VIEW33","View: The Federal government is not doing enough to control environment pollution",6,3,NA,0,1
"COLACT08_9406","Act in College: Failed One or More Courses",6,1,NA,0,1
"COLACT35_9406","Act in College: Tutored another student",6,1,NA,0,1
"FAC_INTERACTION_GRP","CSS Student-Faculty Interaction Group",6,0,NA,0,1
"ENROLL_9499","Enrollment status",5,0,NA,0,1
"COMPUTER","Do you own a personal computer",5,2,NA,0,1
"GENACT04","Act in Part Year: Been lonely or homesick",5,2,NA,1,0
"GENACT35","Act in Past Year: Visited a museum or art gallery",5,2,NA,1,0
"GENACT37","Act in Past Year: Worked on a local, state, or national political campaign",5,2,NA,1,0
"PLANS14","Plans: Working for a government agency",5,3,NA,1,0
"PLANS15","Plans: Working for a non-profit organization",5,3,NA,1,0
"VIEW26","View: Same sex couples should have the right to legal marital status",5,3,NA,0,1
"VIEW38","View: The federal government should raise taxes to reduce the deficit",5,3,NA,1,0
"ACT27","Act: Felt your comments were not taken seriously by faculty",4,1,NA,1,0
"ACT60","Act: Tutored Another College Student",4,1,NA,0,1
"COMPUSE01","Computer: Communicate via e-mail with faculty at this college",4,1,NA,0,1
"COMPUSE02","Computer: Communicate via e-mail with students at this college",4,1,NA,0,1
"COMPUSE03","Computer: Communicate via e-mail with faculty at other colleges",4,1,NA,0,1
"COMPUSE04","Computer: Communicate via e-mail with other friends or acquaintances",4,2,NA,0,1
"COMPUSE07","Computer: Use the internet for research or homework",4,1,NA,0,1
"CSVCOURSE","Since entering college, how many of your courses have included community service/service learning",4,1,NA,1,0
"CSVHOW1","CSV Performed: As part of a class or course",4,NA,NA,1,0
"CSVHOW2","CSV Performed: As part of a collegiate-sponsored activity (sorority, campus, org, etc.)",4,NA,NA,1,0
"CSVHOW3","CSV Performed: Independently through a non-collegiate group (church, family, etc.)",4,NA,NA,1,0
"CSVREQ","In this most recent course, community service was:",4,NA,NA,0,1
"GENACT11","Act in Past Year: Discussed religion",4,1,NA,0,1
"RATE19","Self Rating: Religiousness/religiosity",4,3,NA,0,1
"VIEW12","View: Employers should be allowed to require drug testing of employees or job applicants",4,NA,NA,0,1
"COLACT16_9406","Act in College: Participated in study abroad program",4,2,NA,1,0
"COLACT32_9406","Act in College: Transferred from a Community College",4,NA,NA,1,0
"COLACT33_9406","Act in College: Transferred from a Four-year College",4,NA,NA,1,0
"COLACT36_9406","Act in College: Voted in a state/national election",4,NA,NA,1,0
"SATIS12_9406","Satisfaction: Ethnic/racial diversity of students",4,NA,NA,1,0
"ACT12","Act: Did not have time to study due to family responsibilities",3,NA,NA,1,0
"ACT13","Act: Did not have time to study due to job responsibilities",3,NA,NA,1,0
"COMPUSE05","Computer: Communicate via e-mail with your family",3,NA,NA,0,1
"COMPUSE06","Computer: Participate in class discussions via email/internet",3,NA,NA,0,1
"COMPUSE08","Computer: Use the internet for nonacademic reasons",3,NA,NA,0,1
"FACPRV09","Faculty Provide: Encouragement to pursue graduate/professional school",3,NA,NA,1,0
"FACPRV15","Faculty Provide: Honest feedback about your skills and abilities",3,NA,NA,1,0
"GENACT36","Act in Past Year: Voted in state/national election",3,NA,NA,1,0
"GOAL17","Goal: Integrating Spirituality into My Life",3,NA,NA,0,1
"HPW04","Hours per Week: Participating in student clubs/groups",3,NA,NA,1,0
"HPW07","Hours per Week: Hobbies",3,NA,NA,0,1
"HPW14","Hours per Week: Religious services/meetings",3,NA,NA,0,1
"PLANS08","Plans: Participating in a community service organization (e.g., AmeriCorps, Peace Corps. etc.)",3,NA,NA,1,0
"PLANS19","Plans: Working in private industry",3,NA,NA,1,0
"SLFCHG32","Change: Understanding of global issues",3,NA,NA,1,0
"SUCCSES1","Success: Adjusting to academic demands of college",3,NA,NA,1,0
"SUCCSES2","Success: Developing close friendships with other students",3,NA,NA,1,0
"SUCCSES3","Success: Developing effective study skills",3,NA,NA,1,0
"SUCCSES4","Success: Getting to know faculty",3,NA,NA,1,0
"SUCCSES5","Success: Managing your time effectively",3,NA,NA,1,0
"SUCCSES6","Success: Understanding what your professors expect of you academically",3,NA,NA,1,0
"SUCCSES7","Success: Utilizing campus services available to students",3,NA,NA,1,0
"VIEW20","View: Material on the internet should be regulated by the government",3,NA,NA,0,1
"VIEW31","View: The chief benefit of a college education is that it increases one's earning power",3,NA,NA,1,0
"VIEW34","View: The Federal government is not doing enough to protect the consumer from faulty goods and services",3,NA,NA,0,1
"COLACT19_9406","Act in College: Participated in campus protests",3,NA,NA,1,0
"CIVIC_AWARENESS_GRP","CSS Civic Awareness Group",3,NA,NA,0,1
"BORNAGAIN","Do you consider yourself a born-again Christian?",2,NA,NA,0,1
"ACT37","Act: Met with Faculty During Office Hours",2,NA,NA,1,0
"ACT38","Act: Met with Faculty Outside Class or Office Hours",2,NA,NA,1,0
"ACT62","Act: Used the Internet for research or homework",2,NA,NA,0,1
"CSVPART1","CSV Part: First-year Seminar",2,NA,NA,0,1
"CSVPART2","CSV Part: General Education/Core Curriculum",2,NA,NA,0,1
"CSVPART3","CSV Part: Required Course in Major",2,NA,NA,0,1
"CSVPART4","CSV Part: Optional Course in Major",2,NA,NA,0,1
"CSVPART5","CSV Part: Senior Project (capstone, thesis)",2,NA,NA,0,1
"CSVREC1","CSV Records: Kept a journal",2,NA,NA,0,1
"CSVREC2","CSV Records: Discussed service experience with other students",2,NA,NA,0,1
"CSVREC3","CSV Records: Discussed service experience with professor",2,NA,NA,0,1
"ETHACT1","Ethnic Act: Dated someone from a different racial/ethnic background",2,NA,NA,0,1
"ETHACT2","Ethnic Act: Dined with someone from a different racial/ethnic group",2,NA,NA,0,1
"ETHACT4","Ethnic Act: Felt pressure not to socialize with students from other racial/ethnic groups",2,NA,NA,0,1
"ETHACT7","Ethnic Act: Studied with someone from a different racial/ethnic group",2,NA,NA,0,1
"FACPRV03","Faculty Provide: An opportunity to apply classroom learning to 'real-life' issues",2,NA,NA,0,1
"FACPRV17","Faculty Provide: Negative feedback about your abilities and skills",2,NA,NA,1,0
"GENACT27","Act in Past Year: Read the editorial page in the daily paper",2,NA,NA,0,1
"GENACT33","Act in Past Year: Took a prescribed anti-depressant",2,NA,NA,0,1
"HPW01","Hours per Week: Attending Classes/Labs",2,NA,NA,1,0
"RATE05","Self Rating: Computer Skills",2,NA,NA,0,1
"RATE11","Self Rating: Initiative",2,NA,NA,0,1
"VIEW05","View: All federal and state documents should be printed in English only",2,NA,NA,0,1
"VIEW15","View: Grading in college has become too easy",2,NA,NA,0,1
"VIEW22","View: People should not obey laws which violate their personal values",2,NA,NA,0,1
"VIEW23","View: Race/ethnicity should be used as a factor in college admissions",2,NA,NA,0,1
"VIEW27","View: Student publications should be cleared by college officials",2,NA,NA,0,1
"VIEW30","View: The best way to control AIDS is through widespread, mandatory testing",2,NA,NA,0,1
"VIEW36","View: The federal government should do more to discourage energy consumption",2,NA,NA,0,1
"COLACT01_9406","Act in College: Attended a drug/alcohol awareness workshop",2,NA,NA,0,1
"COLACT03_9406","Act in College: Attended a rape awareness workshop",2,NA,NA,0,1
"COLACT05_9406","Act in College: Enrolled in a women's studies course",2,NA,NA,0,1
"COLACT06_9406","Act in College: Enrolled in an ethnic studies course",2,NA,NA,0,1
"COLACT24_9406","Act in College: Played varsity/intercollegiate athletics",2,NA,NA,0,1
"COLACT30_9406","Act in College: Taken remedial or developmental classes",2,NA,NA,0,1
"CSVACT1_0102","CSV Act: How often did the professor encourage class discussions",2,NA,NA,0,1
"CSVACT2_0102","CSV Act: How often did the professor deliver lectures",2,NA,NA,0,1
"CSVACT3_0102","CSV Act: How often did the professor connect the service experience to the course material",2,NA,NA,0,1
"CSVACT4_0102","CSV Act: How often did the professor require written reflections of your service experience",2,NA,NA,0,1
"CSVACT5_0102","CSV Act: How often did you apply the course material to your service work",2,NA,NA,0,1
"CSVACT6_0102","CSV Act: How often did you feel that the service experience increased your understanding of the academic course material",2,NA,NA,0,1
"CSVACT7_0102","CSV Act: How often did you feel that your service made a difference",2,NA,NA,0,1
"SATIS11_9406","Satisfaction: Ethnic/racial diversity of faculty",2,NA,NA,0,1
"FRACE1","Father: White",1,NA,NA,0,1
"FRACE2","Father: Black",1,NA,NA,0,1
"FRACE3","Father: American Indian",1,NA,NA,0,1
"FRACE4","Father: Asian",1,NA,NA,0,1
"FRACE5","Father: Native Hawaiian/Pacific Islander",1,NA,NA,0,1
"FRACE6","Father: Mexican American/Chicano",1,NA,NA,0,1
"FRACE7","Father: Puerto Rican",1,NA,NA,0,1
"FRACE8","Father: Other Latino",1,NA,NA,0,1
"FRACE9","Father: Other",1,NA,NA,0,1
"MRACE1","Mother: White",1,NA,NA,0,1
"MRACE2","Mother: Black",1,NA,NA,0,1
"MRACE3","Mother: American Indian",1,NA,NA,0,1
"MRACE4","Mother: Asian",1,NA,NA,0,1
"MRACE5","Mother: Native Hawaiian/Pacific Islander",1,NA,NA,0,1
"MRACE6","Mother: Mexican American/Chicano",1,NA,NA,0,1
"MRACE7","Mother: Puerto Rican",1,NA,NA,0,1
"MRACE8","Mother: Other Latino",1,NA,NA,0,1
"MRACE9","Mother: Other",1,NA,NA,0,1
"ACT04","Act: Came late to class",1,NA,NA,0,1
"ACT15","Act: Discussed the 9/11 terrorist attacks in class",1,NA,NA,0,1
"ACT17","Act: Fell asleep in class",1,NA,NA,0,1
"ACT18","Act: Felt discriminated against by faculty",1,NA,NA,1,0
"ACT19","Act: Felt discriminated against by students",1,NA,NA,1,0
"ACT20","Act: Felt faculty took a personal interest in your progress",1,NA,NA,1,0
"ACT26","Act: Felt Supported by My Family",1,NA,NA,1,0
"ACT28","Act: Had difficulty getting the courses you needed",1,NA,NA,1,0
"ACT36","Act: Met with an advisor/counselor about your career plans",1,NA,NA,1,0
"ACT43","Act: Overslept and missed a class or appointment",1,NA,NA,0,1
"ACT44","Act: Overslept and missed class or appointment",1,NA,NA,0,1
"ACT45","Act: Participated in a campus activity commemorating the victims of 9/11",1,NA,NA,0,1
"ACT47","Act: Participated in protests against the war",1,NA,NA,0,1
"ACT48","Act: Performed community service as part of a class",1,NA,NA,1,0
"ACT54","Act: Studied in the library",1,NA,NA,0,1
"ACT61","Act: Tutored another student",1,NA,NA,0,1
"ACT66","Act: Used the library for research or homework",1,NA,NA,0,1
"ACT69","Act: Voted in a state/national election",1,NA,NA,0,1
"ACT72","Act: Worked on a local, state, or national campaign",1,NA,NA,0,1
"COMPUSE09","Computer: Communicate via e-mail with students at other colleges",1,NA,NA,0,1
"COMPUSE10","Computer: Communicate via e-mail with family",1,NA,NA,0,1
"COMPUSE11","Computer: Participate in an academic listserv",1,NA,NA,0,1
"COMPUSE12","Computer: Participate in electronic chat rooms",1,NA,NA,0,1
"COMPUSE13","Computer: Other Internet use",1,NA,NA,0,1
"CSV","Since entering college, have you performed any community/volunteer service?",1,NA,NA,1,0
"CSVACT1","Community Service: Tutoring/teaching",1,NA,NA,0,1
"CSVACT2","Community Service: Educational counseling/mentoring",1,NA,NA,0,1
"CSVACT3","Community Service: Personal counseling/mentoring",1,NA,NA,0,1
"CSVACT4","Community Service: Providing childcare",1,NA,NA,0,1
"CSVACT5","Community Service: Providing homeless/shelter support",1,NA,NA,0,1
"CSVACT6","Community Service: Public safety (e.g., crime prevention)",1,NA,NA,0,1
"CSVACT7","Community Service: Community cleanup/rebuilding",1,NA,NA,0,1
"CSVACT8","Community Service: Conservation activities (e.g., recycling)",1,NA,NA,0,1
"CSVACT9","Community Service: Other community service",1,NA,NA,0,1
"CVLOC01","CSV Location: A church or other religious organization",1,NA,NA,0,1
