Summary,Label
VIEW38.disagreestrongly,Disagree strongly
VIEW38.disagreesomewhat,Disagree somewhat
VIEW38.agreesomewhat,Agree somewhat
VIEW38.agreestrongly,Agree strongly
VIEW42.disagreestrongly,Disagree strongly
VIEW42.disagreesomewhat,Disagree somewhat
VIEW42.agreesomewhat,Agree somewhat
VIEW42.agreestrongly,Agree strongly
ACADEMIC_SELFCONCEPT.scale,Scale
SOCIAL_SELFCONCEPT.scale,Scale
SOCIAL_AGENCY.scale,Scale
FAC_INTERACTION.scale_scale,Scale
