"campus_id","GOAL07","GOAL07_TFS"
266,2,3
266,2,2
266,2,1
266,2,3
266,2,NA
266,3,2
266,3,1
266,2,3
266,3,1
266,3,1
266,4,2
266,4,4
266,4,3
266,3,1
266,2,4
266,3,3
266,2,2
266,3,NA
266,1,1
266,2,1
266,4,2
266,3,4
266,1,1
266,1,1
266,2,1
266,2,3
266,2,3
266,4,1
266,2,3
266,3,3
266,1,3
266,3,2
266,3,1
266,3,3
266,3,2
266,4,2
266,2,2
266,1,2
266,2,4
266,2,1
266,3,1
266,2,3
266,3,1
266,4,NA
266,1,3
266,3,1
266,2,1
266,4,3
266,3,2
266,2,2
266,2,NA
266,3,2
266,1,2
266,1,1
266,3,2
266,3,1
266,3,4
266,NA,3
266,2,1
266,3,1
266,2,4
266,4,1
266,4,3
266,2,2
266,3,3
266,4,4
266,2,2
266,2,1
266,1,2
266,2,1
266,1,1
266,4,2
266,2,1
266,4,1
266,2,3
266,4,2
266,4,2
266,2,NA
266,1,1
266,2,1
266,2,2
266,2,3
266,3,3
266,4,1
266,4,3
266,3,2
266,1,2
266,4,1
266,3,3
266,3,NA
266,2,1
266,3,4
266,2,4
266,3,2
266,4,2
266,1,2
266,3,4
266,1,2
266,2,4
266,2,2
266,3,3
266,4,4
266,2,3
266,3,1
266,4,3
266,2,1
266,2,4
266,3,1
266,2,1
266,2,2
266,4,3
266,1,1
266,1,3
266,2,2
266,2,2
266,3,2
266,3,2
266,3,4
266,3,3
266,4,3
266,2,1
266,4,2
266,4,2
266,4,1
266,2,1
266,2,1
266,4,3
266,1,1
266,3,2
266,3,2
266,2,2
266,3,2
266,2,1
266,3,2
266,2,4
266,NA,1
266,4,3
266,2,1
266,3,2
266,2,1
266,3,1
266,2,2
266,4,4
266,2,3
266,3,3
266,3,1
266,2,1
266,2,1
266,2,2
266,2,3
266,3,3
266,3,1
266,2,2
266,2,3
266,1,1
266,2,1
266,2,2
266,2,4
266,2,2
266,3,3
266,3,3
266,2,3
266,3,1
266,3,1
266,2,1
266,3,2
266,2,2
266,3,2
266,2,1
266,2,2
266,2,4
266,2,2
266,3,3
266,3,2
266,4,4
266,2,NA
266,4,2
266,1,1
266,4,3
266,2,1
266,1,1
266,3,4
266,4,2
266,3,2
266,3,3
266,3,2
266,2,2
266,2,2
266,2,2
266,4,2
266,2,2
266,3,4
266,3,2
266,4,3
266,4,1
266,3,1
266,2,1
266,3,1
266,4,3
266,2,2
266,2,1
266,4,3
266,3,2
266,2,NA
266,2,2
266,1,3
266,3,3
266,3,NA
266,1,2
266,2,1
266,2,1
266,2,2
266,2,1
266,2,1
266,3,1
266,4,1
266,1,3
266,2,2
266,2,1
266,2,1
266,1,1
266,4,3
266,2,3
266,2,1
266,1,2
266,3,3
266,3,4
266,2,2
266,4,1
266,2,2
266,3,2
266,1,1
266,2,2
266,4,2
266,4,3
266,3,NA
266,4,4
266,3,2
266,2,2
266,4,4
266,1,3
266,2,2
266,4,2
266,3,4
266,3,4
266,2,1
266,1,3
266,4,3
266,2,1
266,4,3
266,2,1
266,3,4
266,2,1
266,3,3
266,3,1
266,2,1
266,3,3
266,4,4
266,4,3
266,2,2
266,3,1
266,4,1
266,1,4
266,1,1
266,3,4
266,2,1
266,2,1
266,3,3
266,2,NA
266,2,2
266,3,2
266,2,2
266,3,3
266,2,3
266,2,3
266,2,NA
266,2,1
266,3,2
266,2,1
266,2,1
266,4,1
266,3,4
266,4,1
266,NA,1
266,3,2
266,3,2
266,NA,1
266,3,3
266,3,1
266,2,1
266,2,1
266,2,1
266,3,2
266,3,2
266,3,3
266,2,1
266,4,3
266,3,2
266,2,2
266,3,2
266,2,2
266,1,1
266,2,1
266,3,3
266,1,1
266,1,3
266,1,1
266,3,1
266,2,3
266,2,1
266,3,2
266,2,2
266,4,1
266,3,4
266,3,4
266,3,3
266,2,2
266,2,2
266,2,1
266,2,1
266,2,1
266,2,NA
266,3,4
266,3,3
266,3,2
266,NA,2
266,4,1
266,3,1
266,4,2
266,2,2
266,1,2
266,3,2
266,3,2
266,NA,NA
266,1,1
266,2,2
266,1,1
266,3,3
266,4,2
266,3,1
266,4,3
266,2,3
266,2,4
266,3,2
266,1,1
266,3,2
266,3,2
266,2,1
266,1,1
266,1,1
266,1,4
266,3,2
266,3,3
266,3,2
266,3,2
266,3,2
266,2,1
266,2,2
266,3,2
266,3,2
266,3,1
266,2,3
266,2,3
266,3,4
266,3,3
266,1,1
266,3,4
266,2,2
266,3,2
266,4,1
266,3,4
266,3,3
266,2,3
266,4,4
266,3,1
266,3,2
266,3,2
266,2,3
266,2,2
266,2,1
266,1,3
266,3,2
266,3,3
266,2,1
266,2,1
266,1,3
266,2,2
266,4,NA
266,2,3
266,3,4
266,4,2
266,1,1
266,4,2
266,1,1
266,3,2
266,3,1
266,2,1
266,3,1
266,3,3
266,3,3
266,3,4
266,2,NA
266,4,4
266,3,1
266,3,1
266,3,2
266,4,NA
266,4,3
266,3,2
266,3,2
266,3,2
266,3,NA
266,3,NA
266,1,3
266,2,2
266,1,3
266,3,3
266,3,1
266,3,2
266,3,2
266,1,3
266,2,1
266,3,2
266,2,3
266,3,2
266,4,2
266,4,4
266,3,1
266,1,2
266,3,2
266,4,NA
266,2,1
266,4,4
266,4,2
266,2,2
266,1,1
266,2,4
266,2,2
266,2,2
266,2,4
266,2,1
266,2,1
266,3,2
266,3,2
266,1,2
266,1,1
266,4,3
266,2,2
266,4,NA
266,2,3
266,2,2
266,2,3
266,2,3
266,3,3
266,3,3
266,4,3
266,2,2
266,2,2
266,3,4
266,3,3
266,3,1
266,2,2
266,3,NA
266,4,3
266,3,3
266,2,1
266,3,NA
266,4,4
266,3,3
266,3,2
266,2,1
266,2,1
266,2,1
266,4,2
266,2,2
266,3,4
266,2,3
266,2,2
266,4,4
266,3,2
266,3,2
266,2,1
266,3,4
266,3,3
266,1,1
266,1,4
266,3,1
266,2,2
266,2,4
266,2,1
266,1,2
266,3,1
266,3,2
266,3,1
266,2,2
266,NA,2
266,1,3
266,2,2
266,2,2
266,3,3
266,4,4
266,2,3
266,2,NA
266,3,1
266,4,2
266,3,1
266,3,2
266,2,1
266,3,1
266,2,2
266,2,2
266,2,3
266,3,2
266,3,1
266,NA,1
266,2,2
266,1,1
266,1,1
266,3,3
266,2,2
266,2,2
266,3,2
266,3,2
266,4,4
266,4,3
266,3,1
266,4,3
266,1,1
266,3,3
266,2,3
266,3,2
266,2,2
266,2,1
266,3,1
266,3,1
266,1,2
266,2,3
266,2,NA
266,4,2
266,2,1
266,2,2
266,2,1
266,4,3
266,NA,4
266,2,2
266,2,2
266,1,3
266,2,1
266,4,3
266,3,2
266,2,1
266,2,4
266,3,3
266,3,3
266,3,2
266,3,4
266,2,1
266,2,2
266,4,1
266,1,3
266,3,3
266,4,3
266,4,3
266,1,1
266,3,1
266,2,3
266,3,3
266,2,3
266,2,2
266,3,3
266,3,2
266,3,1
266,2,1
266,2,2
266,3,3
266,4,4
266,3,3
266,2,2
266,1,3
266,2,4
266,3,4
266,2,3
266,2,2
266,3,2
266,2,1
266,2,1
266,4,3
266,2,3
266,2,1
266,3,4
266,4,3
266,1,1
266,4,4
266,3,2
266,3,4
266,3,4
266,2,3
266,2,3
266,2,4
266,2,2
266,1,3
266,1,1
266,3,2
266,3,3
266,3,2
266,4,4
266,4,NA
266,2,4
266,2,2
266,3,2
266,4,3
266,4,3
266,4,1
266,4,4
266,2,4
266,2,2
266,3,3
266,2,1
266,3,2
266,3,1
266,3,2
266,2,3
266,2,2
266,4,3
266,4,4
266,1,2
266,3,1
266,3,3
266,3,2
266,3,4
266,2,1
266,4,4
266,4,4
266,4,NA
266,4,4
266,2,2
266,3,3
266,2,3
266,4,1
266,4,3
266,2,1
266,2,1
266,4,4
266,2,2
266,2,2
266,2,4
266,4,1
266,4,1
266,3,4
266,4,1
266,2,2
266,1,2
266,3,1
266,3,1
266,3,3
266,1,1
266,2,1
266,3,2
266,2,1
266,3,1
266,2,1
266,2,3
266,2,2
266,2,2
266,1,1
266,3,2
266,2,3
266,3,1
266,3,3
266,4,4
266,4,4
266,2,3
266,2,1
266,3,4
266,2,2
266,2,4
266,2,1
266,2,2
266,2,2
266,2,1
266,3,2
266,2,1
266,2,4
266,4,3
266,2,1
266,3,4
266,1,1
266,4,1
266,3,NA
266,2,2
266,2,1
266,2,1
266,3,2
266,3,2
266,1,1
266,3,2
266,2,2
266,2,3
266,2,2
266,2,3
266,2,1
266,3,3
266,3,4
266,2,1
266,4,4
266,3,3
266,3,3
266,3,3
266,2,2
266,1,NA
266,2,1
266,3,1
266,1,1
266,2,1
266,1,1
266,3,1
266,4,3
266,4,4
266,4,3
266,2,1
266,3,1
266,2,4
266,2,1
266,2,1
266,3,2
266,3,NA
266,4,4
266,3,1
266,2,1
266,2,1
266,3,4
266,2,2
266,NA,1
266,4,4
266,2,2
266,4,2
266,3,4
266,3,4
266,4,2
266,3,3
266,3,2
266,2,1
266,2,1
266,2,3
266,2,2
266,4,4
266,4,4
266,2,2
266,3,2
266,3,NA
266,2,1
266,2,2
266,3,1
266,2,1
266,4,4
266,3,4
266,3,3
266,3,2
266,4,4
266,2,1
266,2,2
266,2,2
266,3,3
266,2,2
266,2,1
266,1,2
266,3,4
266,2,1
266,2,3
266,3,4
266,4,4
266,4,2
266,3,4
266,2,2
266,2,2
266,2,1
266,2,NA
266,2,1
266,3,2
266,3,3
266,2,1
266,3,4
266,3,1
266,3,2
266,3,2
266,3,3
266,2,1
266,2,1
266,3,3
266,1,1
266,2,1
266,2,1
266,3,4
266,2,2
266,3,1
266,2,2
266,3,1
266,2,2
266,3,2
266,3,3
266,3,3
266,3,2
266,2,1
266,1,1
266,2,2
266,3,1
266,3,2
266,3,1
266,2,1
266,3,3
266,3,2
266,3,1
266,2,3
266,2,2
266,2,1
266,2,2
266,2,2
266,3,4
266,2,2
266,3,NA
266,4,3
266,3,1
266,2,4
266,3,3
266,2,1
266,2,2
266,4,4
266,2,NA
266,1,NA
266,4,4
266,3,1
266,4,3
266,NA,1
266,2,2
266,3,3
266,1,2
266,2,3
266,2,1
266,2,1
266,2,3
266,1,1
266,2,1
266,2,3
266,2,1
266,2,1
266,3,1
266,4,3
266,2,1
266,3,1
266,3,1
266,2,1
266,2,1
266,4,4
266,4,1
266,4,1
266,3,2
266,2,1
266,3,2
266,3,1
266,3,2
266,3,2
266,3,NA
266,3,3
266,2,4
266,2,3
266,3,1
266,2,4
266,1,1
266,3,3
266,3,2
266,2,3
266,1,1
266,4,2
266,3,2
266,4,4
266,3,2
266,2,4
266,3,1
266,3,1
266,4,3
266,2,2
266,2,3
266,3,1
266,2,NA
266,3,4
266,2,2
266,3,3
266,2,2
266,2,1
266,3,1
266,2,2
266,2,3
266,1,2
266,2,3
266,2,1
266,4,3
266,1,2
266,4,1
266,1,1
266,4,2
266,1,1
266,NA,NA
266,2,3
266,1,1
266,NA,1
266,4,3
266,2,2
266,4,2
266,3,3
266,2,2
266,3,2
266,3,4
266,4,2
266,1,1
266,2,2
266,1,3
266,4,3
266,1,2
266,3,2
266,NA,3
266,4,2
266,4,4
266,3,2
266,4,1
266,2,2
266,1,2
266,2,2
266,3,1
266,4,4
266,4,1
266,1,3
266,1,2
266,3,2
266,4,3
266,1,1
266,2,2
266,4,2
266,1,2
266,2,1
266,3,2
266,3,1
266,2,2
266,1,2
266,2,4
266,2,2
266,3,4
266,4,4
266,2,1
266,3,1
266,2,1
266,4,2
266,2,2
266,2,3
266,3,2
266,2,2
266,3,2
266,NA,2
266,3,1
266,4,1
266,2,2
266,3,3
266,2,2
266,2,1
266,3,2
266,2,1
266,2,2
266,3,1
266,3,1
266,3,2
266,2,2
266,3,4
266,3,4
266,3,3
266,2,1
266,2,2
266,4,4
266,2,3
266,3,4
266,2,2
266,2,2
266,2,4
266,2,2
266,3,3
266,4,3
266,1,1
266,2,3
266,3,1
266,3,4
266,2,1
266,2,NA
266,3,1
266,3,3
266,2,2
266,2,3
266,1,1
266,4,1
266,4,1
266,4,3
266,2,3
266,2,2
266,2,1
266,3,3
266,2,1
266,2,1
266,2,2
266,1,2
266,3,1
266,2,3
266,3,4
266,2,1
266,2,2
266,2,1
266,3,3
266,3,4
266,2,1
266,3,2
266,2,1
266,2,2
266,2,1
266,2,1
266,2,1
266,3,1
266,1,2
266,1,1
266,3,3
266,3,3
266,3,4
266,3,1
266,3,1
266,1,1
266,2,1
266,2,1
266,3,3
266,3,3
266,3,1
266,2,1
266,3,3
266,1,1
266,1,1
266,4,3
266,1,3
266,2,4
266,4,4
266,3,1
266,2,2
266,4,3
266,1,1
266,3,2
266,4,2
266,3,3
266,2,2
266,1,2
266,4,1
266,2,2
266,4,4
266,2,2
266,4,1
266,2,2
266,2,1
266,2,2
266,3,3
266,2,2
266,1,3
266,4,3
266,3,4
266,2,1
266,1,3
266,4,4
266,3,2
266,1,1
266,2,2
266,2,2
266,4,2
266,2,3
266,4,3
266,2,2
266,3,4
266,4,4
266,4,2
266,3,2
266,3,2
266,2,1
266,4,1
266,3,2
266,3,3
266,2,1
266,2,1
266,2,2
266,2,1
266,3,1
266,2,2
266,4,2
266,4,2
266,3,1
266,2,1
266,3,3
266,2,1
266,2,2
266,3,3
266,3,2
266,2,3
266,3,3
266,2,1
267,2,1
267,2,2
267,2,1
267,2,2
267,2,2
267,1,2
267,1,1
267,1,1
267,2,1
267,4,1
267,3,1
267,2,1
267,4,1
267,3,3
267,3,2
267,2,3
267,1,1
267,3,1
267,2,1
267,2,1
267,3,1
267,1,1
267,4,1
268,3,2
268,3,2
268,2,1
268,2,1
268,1,2
268,3,3
268,3,4
268,1,4
268,1,2
268,2,1
268,2,2
268,2,3
268,1,1
268,2,1
268,3,3
268,2,1
268,1,1
268,1,1
268,2,1
268,2,2
268,2,2
268,NA,1
268,1,1
268,1,1
268,1,1
268,2,2
268,2,1
268,1,1
268,1,2
268,1,1
268,2,2
268,3,3
268,1,1
268,2,1
268,1,NA
268,1,1
268,1,1
268,2,1
268,1,2
268,1,2
268,2,NA
268,2,1
268,1,1
268,3,2
268,1,2
268,2,2
268,3,2
268,2,NA
268,1,1
268,1,1
268,1,1
268,1,2
268,3,1
268,1,2
268,1,2
268,3,2
268,2,2
268,2,1
268,1,2
268,2,1
268,1,1
268,1,2
268,1,2
268,2,3
268,2,2
268,2,2
268,4,4
268,2,1
268,1,3
268,2,2
268,1,1
268,3,1
268,3,2
268,2,2
268,3,2
268,3,1
268,2,1
268,1,1
268,2,2
268,2,3
268,2,3
268,1,2
268,1,2
268,1,1
268,2,1
268,2,4
268,2,1
268,2,1
268,3,3
268,2,1
268,NA,1
268,2,2
268,1,1
268,1,1
268,2,1
268,4,1
268,2,2
268,2,1
268,1,1
268,2,1
268,2,2
268,1,2
268,1,3
268,3,3
268,2,3
268,2,1
268,2,2
268,2,4
268,3,2
268,3,2
268,3,1
268,2,1
268,2,1
268,3,2
268,2,1
268,1,2
268,1,1
268,2,2
268,2,1
268,2,1
268,2,2
268,2,3
268,1,1
268,2,1
268,2,2
268,3,1
268,2,1
268,2,2
268,2,1
268,1,1
268,3,4
268,2,3
268,3,4
268,2,2
268,2,3
268,1,1
268,1,1
268,4,2
268,1,1
268,1,1
268,1,1
268,1,2
268,3,3
268,1,1
268,3,1
268,1,1
268,1,1
268,2,3
268,2,2
268,1,1
268,3,1
268,2,1
268,NA,1
268,2,1
268,2,3
268,1,2
268,1,1
268,2,2
268,2,2
268,2,1
268,1,1
268,2,2
268,2,2
268,1,1
268,1,1
268,2,1
268,3,2
268,1,1
268,2,1
268,4,2
268,1,3
268,4,4
268,2,3
268,2,3
268,2,2
268,2,3
268,4,2
268,1,1
268,1,1
268,3,4
268,4,3
268,2,1
268,1,1
268,1,1
268,2,1
268,3,1
268,2,1
268,2,1
268,1,1
268,1,2
268,1,1
268,2,1
268,2,1
268,1,1
268,2,1
268,2,1
268,2,1
268,2,1
268,1,3
268,3,1
268,3,3
268,2,1
268,3,1
268,2,1
268,1,1
268,2,1
268,2,2
268,2,1
268,2,1
268,2,1
268,1,1
268,2,1
268,1,1
268,1,1
268,3,2
268,2,1
268,1,1
268,1,1
268,1,3
268,4,1
268,1,3
268,1,1
268,2,1
268,NA,3
268,3,1
268,2,2
268,1,1
268,1,1
268,3,2
268,2,1
268,2,3
268,4,NA
268,2,1
268,3,2
268,2,1
268,3,3
268,2,2
268,2,2
268,3,1
268,1,1
268,2,1
268,2,2
268,1,1
268,NA,2
268,2,2
268,1,1
268,3,1
268,1,1
268,1,1
268,2,2
268,1,1
268,3,4
268,2,1
268,2,3
268,1,2
268,1,2
268,2,NA
268,1,1
268,1,2
268,2,1
268,2,4
268,2,1
268,1,1
268,2,1
268,2,3
268,1,1
268,3,1
268,4,1
268,3,3
268,3,3
268,NA,1
268,3,1
268,3,3
268,2,2
268,2,3
268,2,1
268,2,4
268,2,1
268,1,1
268,1,2
268,2,3
268,1,1
268,1,1
268,2,1
268,2,4
268,2,1
268,3,1
268,3,2
268,1,2
268,3,1
268,2,2
268,2,1
268,3,2
268,3,2
268,4,3
268,1,1
268,2,3
268,2,1
268,4,4
268,3,2
268,1,1
268,2,1
269,2,1
269,1,1
269,3,4
269,3,2
269,3,2
269,1,1
269,4,2
269,2,2
269,3,2
269,1,1
269,1,1
269,2,1
269,2,2
269,3,1
269,3,2
269,2,2
269,3,3
269,3,1
269,1,NA
269,2,1
269,3,1
269,1,4
269,2,1
269,2,1
269,2,1
269,2,1
269,2,NA
269,2,1
269,2,2
269,3,4
269,1,2
269,2,2
269,3,3
269,3,1
269,2,1
269,2,3
269,2,1
269,3,2
269,3,1
269,3,1
269,3,2
269,2,1
269,4,2
269,2,3
269,1,1
269,3,2
269,2,1
269,3,1
269,3,2
269,1,2
269,2,1
269,1,1
269,2,2
269,3,3
269,3,2
269,1,1
269,4,2
269,2,3
269,3,2
269,2,2
269,3,1
269,3,3
269,2,1
269,3,1
269,4,NA
269,2,1
269,4,3
269,3,3
269,1,4
269,2,1
269,3,4
269,2,1
269,3,1
269,2,1
269,2,2
269,2,1
269,3,3
269,2,2
269,1,1
269,3,1
269,3,3
269,3,NA
269,3,1
269,2,NA
269,2,2
269,4,2
269,1,1
269,2,2
269,3,4
269,2,1
269,3,2
269,4,3
269,3,3
269,1,1
269,4,3
269,3,4
269,2,3
269,2,1
269,4,2
269,1,1
269,1,1
269,2,1
269,2,1
269,4,2
269,1,3
269,2,1
269,1,2
269,2,NA
269,3,NA
269,3,2
269,3,NA
269,2,2
269,1,1
269,3,1
269,2,3
269,3,2
269,2,1
269,1,1
269,1,1
269,2,1
269,2,1
269,2,4
269,1,1
269,1,3
269,2,3
269,1,NA
269,1,2
269,2,2
269,NA,1
269,2,2
269,3,1
269,3,1
269,1,1
269,2,2
269,3,1
269,1,3
269,3,1
269,2,2
269,2,3
269,3,1
269,4,1
269,4,1
269,2,3
269,2,NA
269,4,1
269,2,NA
269,2,1
269,2,2
269,1,1
269,2,1
269,3,3
269,2,1
269,3,3
269,2,1
269,3,1
269,1,2
269,1,2
269,1,1
269,1,1
269,1,1
269,3,1
269,2,NA
269,1,1
269,2,1
269,2,2
269,3,2
269,2,1
269,2,2
269,1,1
269,1,1
269,1,1
269,3,4
269,2,1
269,2,1
269,2,2
269,NA,1
269,1,2
269,1,1
269,2,2
269,2,NA
269,3,4
269,2,1
269,3,1
269,2,1
269,1,1
269,4,1
269,4,1
269,3,3
269,2,1
269,3,1
269,2,2
269,3,NA
269,2,1
269,3,3
269,3,3
269,3,3
269,2,1
269,2,1
269,2,1
269,2,1
269,1,1
269,4,2
269,3,3
269,3,3
269,2,1
269,1,1
269,4,4
269,3,3
269,1,NA
269,1,1
269,1,1
269,1,1
269,2,3
269,2,2
269,3,2
269,3,2
269,1,2
269,3,1
269,2,2
269,4,2
269,2,1
269,2,1
269,2,1
269,2,1
269,4,1
269,3,2
269,4,4
269,3,1
269,1,1
269,1,3
269,2,3
269,2,1
269,3,3
269,3,NA
269,2,1
269,2,3
269,2,1
269,3,2
269,1,1
269,2,1
269,2,4
269,2,1
269,2,NA
269,1,3
269,2,2
269,2,2
269,2,4
269,1,2
269,2,1
269,2,NA
269,3,2
269,2,1
269,1,3
269,3,2
269,3,3
270,2,2
270,2,2
270,1,1
270,2,2
270,1,1
270,2,3
270,2,3
270,3,4
270,1,1
270,1,2
270,1,1
270,2,2
270,1,1
270,1,1
270,3,2
270,3,1
270,2,1
270,3,2
270,1,1
270,2,1
270,2,1
270,1,1
270,3,1
270,3,1
270,1,2
270,2,1
270,2,1
270,2,1
270,2,4
270,3,2
270,2,1
270,2,1
270,2,3
270,4,3
270,2,1
270,2,1
270,2,1
270,1,1
270,1,1
270,2,1
270,1,1
270,2,2
270,2,2
270,1,1
270,1,1
270,1,1
270,1,1
270,1,2
270,2,2
270,1,2
270,3,2
270,1,1
270,1,1
270,2,1
270,2,2
270,3,1
270,3,2
270,2,2
270,2,2
270,1,2
270,3,2
270,3,1
270,1,2
270,1,2
270,1,1
270,2,1
270,2,1
270,2,2
270,2,1
270,2,1
270,3,3
270,1,1
270,2,1
270,2,1
270,3,2
270,2,1
270,2,2
270,2,2
270,3,3
270,1,1
270,1,3
270,2,1
270,2,1
270,2,1
270,2,1
270,2,1
270,1,1
270,2,1
270,2,2
270,2,2
270,1,1
270,1,1
270,1,2
270,4,1
270,1,1
270,2,1
270,1,1
270,1,1
270,1,2
270,1,1
270,2,1
270,1,1
270,2,1
270,1,1
270,1,1
270,2,1
270,2,2
270,2,1
270,1,2
270,2,1
270,2,2
270,1,2
270,2,1
270,2,2
270,2,1
270,2,2
270,2,1
270,2,1
270,1,1
270,3,1
270,2,1
270,2,1
270,2,1
270,2,2
270,1,1
270,2,1
270,2,2
270,2,1
270,4,3
270,3,2
270,3,1
270,2,2
270,1,1
270,2,1
270,2,1
270,1,1
270,2,2
270,4,4
270,3,1
270,1,1
270,2,3
270,2,1
270,2,1
270,2,3
270,3,3
270,2,3
270,2,2
270,2,1
270,2,1
270,1,1
270,1,2
270,1,2
270,2,1
270,2,1
270,1,2
270,2,2
270,1,1
270,2,1
270,4,4
270,2,2
270,1,1
270,3,1
270,2,1
270,2,1
270,3,3
270,4,2
270,2,2
270,3,2
270,3,1
270,2,3
270,2,1
270,3,1
270,2,1
270,3,2
270,1,1
270,1,1
270,1,1
270,3,3
270,3,4
270,2,1
270,2,1
270,1,1
270,2,4
270,1,1
270,1,3
270,3,1
270,2,2
270,3,4
270,3,1
270,3,1
270,2,2
270,2,1
270,3,2
270,1,2
270,4,1
270,3,3
270,2,1
270,1,1
270,3,2
270,2,1
270,1,1
270,4,3
270,3,4
270,2,1
270,2,1
270,2,1
270,2,1
270,1,1
270,3,1
270,2,1
270,2,1
270,1,1
270,2,1
270,2,1
270,1,1
270,2,2
270,2,1
270,2,1
270,3,1
270,3,2
270,1,1
270,2,1
270,1,1
270,2,1
270,2,1
270,1,1
270,3,4
270,2,1
270,2,1
270,3,1
270,2,1
270,2,1
270,2,2
270,3,1
270,3,2
270,1,1
270,2,2
270,2,1
270,2,1
270,2,2
270,3,1
270,2,1
270,2,1
270,2,2
270,1,1
270,2,1
270,1,1
270,1,1
270,2,1
270,1,1
270,2,2
270,2,2
270,2,2
270,NA,3
270,2,3
270,1,2
270,1,2
270,2,1
270,1,1
270,2,3
270,2,1
270,1,1
270,2,2
270,2,3
270,2,1
270,2,3
270,3,4
270,2,1
270,1,1
270,2,2
270,1,1
270,1,1
270,1,2
270,2,1
270,3,1
270,2,1
270,2,1
270,1,2
270,2,1
270,1,1
270,2,1
270,1,1
270,2,2
270,3,1
270,2,1
270,3,1
270,2,2
270,1,1
270,2,1
270,2,1
270,4,4
270,2,2
270,2,1
270,2,1
270,2,1
270,2,3
270,2,2
270,2,2
270,2,1
270,3,1
270,3,1
270,2,1
270,1,1
270,3,1
270,2,2
270,2,1
270,2,1
270,2,2
270,2,2
270,1,1
270,2,1
270,2,2
270,3,3
270,3,3
270,2,3
270,3,1
270,4,2
270,2,1
270,1,1
270,1,1
270,1,1
270,3,2
270,3,1
270,3,1
270,2,2
270,3,1
270,2,3
270,3,2
270,3,1
270,1,1
270,1,1
270,3,1
270,3,1
270,2,3
270,2,1
270,1,1
270,1,1
270,3,1
270,3,4
270,2,1
270,3,2
270,1,1
270,4,2
270,2,4
270,3,1
270,2,1
270,1,3
270,3,3
270,2,3
270,2,1
270,1,1
270,2,1
270,3,2
270,3,1
270,1,1
270,2,1
270,3,1
272,3,1
272,3,1
272,2,1
272,4,1
272,1,2
272,3,2
272,3,2
272,2,2
272,2,3
272,2,1
272,1,1
272,1,1
272,2,1
272,2,1
272,3,4
272,4,4
272,3,3
272,2,2
272,2,3
272,1,1
272,3,1
272,3,1
272,2,1
272,2,2
272,2,4
272,2,1
272,2,1
272,4,2
272,3,3
272,2,2
272,2,1
272,3,3
272,2,2
272,4,2
272,2,1
272,2,4
272,2,2
272,2,1
272,2,2
272,2,1
272,2,2
272,4,1
272,4,2
272,2,2
272,1,1
272,2,1
272,3,1
272,2,1
272,3,1
272,4,2
272,2,NA
272,2,3
272,3,1
272,2,2
272,4,2
272,2,1
272,3,NA
272,3,3
272,2,1
272,3,1
272,2,1
272,2,1
272,2,1
272,3,3
272,2,1
272,3,NA
272,3,3
272,2,1
272,2,2
272,2,3
272,1,2
272,4,3
272,2,NA
272,2,2
272,1,1
272,3,1
272,3,1
272,2,3
272,2,2
272,3,2
272,4,1
272,2,3
272,2,1
272,2,1
272,4,1
272,4,4
272,3,1
272,4,3
272,3,2
272,4,NA
272,2,1
272,3,3
272,2,4
272,4,2
272,3,3
272,2,3
272,2,1
272,3,2
272,4,2
272,3,2
272,2,2
272,1,2
272,2,1
272,3,3
272,3,1
272,3,2
272,3,NA
272,2,1
272,3,1
272,4,NA
272,3,3
272,3,3
272,2,2
272,3,2
272,4,4
272,3,1
272,3,1
272,3,3
272,3,3
272,3,4
272,3,2
272,1,3
272,3,1
272,3,1
272,4,1
272,4,4
272,2,1
272,3,3
272,4,1
272,3,2
272,2,2
272,1,1
272,3,2
272,3,1
272,2,2
272,4,1
272,3,3
272,3,2
272,2,1
272,2,2
272,1,1
272,4,2
272,2,2
272,3,1
272,4,1
272,2,2
272,3,1
272,3,1
272,3,2
272,1,1
272,2,4
272,2,1
272,3,2
272,3,2
272,1,4
272,3,2
272,2,1
272,4,3
272,2,1
272,1,2
272,4,2
272,2,3
272,2,2
272,3,1
272,1,1
272,1,1
272,3,2
272,3,3
272,2,3
272,4,1
272,2,2
272,4,4
272,2,1
272,4,2
272,2,2
272,2,2
272,2,3
272,2,3
272,2,3
272,3,3
272,3,1
272,3,1
272,2,2
272,4,1
272,1,2
272,4,3
272,1,2
272,3,1
272,1,3
272,3,1
272,3,1
272,4,NA
272,3,1
272,4,4
272,1,3
272,4,4
272,2,3
272,3,2
272,3,4
272,3,1
272,1,1
272,2,1
272,4,2
272,3,2
272,2,1
272,3,NA
272,3,1
272,2,2
272,3,3
272,2,2
272,2,1
272,3,1
272,3,1
272,3,1
272,3,2
272,3,3
272,3,1
272,3,2
272,2,2
272,3,1
272,2,2
272,3,1
272,3,1
272,2,2
272,2,2
272,2,1
272,4,3
272,2,3
272,1,1
272,2,2
272,3,2
272,3,2
272,2,2
272,3,1
272,2,1
272,3,NA
272,3,1
272,2,1
272,2,1
272,2,1
272,3,2
272,4,2
272,3,2
272,4,2
272,2,2
272,2,1
272,2,1
272,3,1
272,2,1
272,3,1
272,3,1
272,4,2
272,3,2
272,2,2
272,2,1
272,3,2
272,1,2
272,2,1
272,3,1
272,3,3
272,3,2
272,1,1
272,2,3
272,4,1
272,2,2
272,3,3
272,2,1
272,4,4
272,3,1
272,3,2
272,3,2
272,2,3
272,2,1
