"Name","Summarized","mr_kq5_pq1","mr_ktop1_pq1","k_rank","k_q5","k_top10pc","k_top5pc","k_top1pc","k_rank_cond_parq1","k_rank_cond_parq2","k_rank_cond_parq3","k_rank_cond_parq4","k_rank_cond_parq5","kq5_cond_parq1","kq5_cond_parq5","par_q1","par_q5"
"REASON05","REASON05.veryimportant_mean",0.149359002869345,-0.12101456667065,0.220060352689573,0.11708961290719,0.0529893742375319,-0.0432496778974393,-0.182224416995042,0.113946698969444,0.210331611428946,0.210710501221602,0.28398236127464,0.281556114819555,0.0275353605296422,0.17937165282068,0.169590439153094,-0.293527842845178
"REASON06","REASON06.veryimportant_mean",0.267047022271693,-0.0289255049600446,0.198330086346392,0.118784842266424,0.0625321574848954,-0.0254087396468506,-0.167099419777109,0.131975343319733,0.196964408903453,0.202412969420186,0.265852618096101,0.260476110459628,0.0353009285115782,0.182496680256076,0.290604380302087,-0.262411552438652
"REASON08","REASON08.veryimportant_mean",0.177543283772581,0.483391474112585,0.411285598993144,0.468085636457386,0.502435449003807,0.578194972891068,0.667023596249269,0.409053411953941,0.410906647214649,0.397337116367958,0.364424751582779,0.36429264005972,0.477514921456568,0.422491241201405,-0.0637507806722406,0.637301217496695
"REASON09","REASON09.veryimportant_mean",0.449895759741641,0.151836656269942,-0.0272418638112427,0.00277756629703022,-0.0224573864763781,0.0134016330031822,0.0744849600401532,0.0377815149195403,0.0209699806524688,0.018865331877771,0.00459155502449007,-0.0463903648333017,0.0448213754937376,-0.0199399876286475,0.457787189170282,0.0227027442937642
"REASON10","REASON10.veryimportant_mean",0.175082916837377,0.469312606247214,0.411346332151298,0.48479394364336,0.523932430584669,0.570797750706813,0.622015390516893,0.434767137065154,0.409421391184915,0.382470637800281,0.364132235080151,0.370782111917929,0.511197660686805,0.443782642965059,-0.100031198745853,0.579154219615558
"REASON11","REASON11.veryimportant_mean",0.138539533475987,0.447032850240097,0.329122695824678,0.386413208000913,0.433397663940665,0.521066958689879,0.626185521959615,0.335763934641008,0.329822248997765,0.320898753924763,0.295111220889798,0.282543388541364,0.398666590066736,0.341628577822122,-0.0613052334624078,0.575539078235888
"REASON12","REASON12.veryimportant_mean",0.338448001631192,0.504995914585949,0.438468694799373,0.463381456259046,0.487553150045257,0.5444587431254,0.576896134723791,0.399069172870861,0.44209516567757,0.430763472393324,0.409430440951983,0.427330144682078,0.435965014286385,0.454188701131921,0.132886526747717,0.479471883512057
"REASON13","REASON13.veryimportant_mean",-0.233405053727428,-0.127002561110058,-0.0858725402572804,-0.0976557164102613,-0.0840165320067245,-0.0827176087631622,-0.0810705459690412,-0.0621573867336901,-0.0919441158096314,-0.0743495132645928,-0.124715273905386,-0.0848818638452062,-0.108497725831061,-0.105148278329286,-0.128262049987134,0.126917936028414
"SCAREERA","SCAREERA.business_mean",-0.000563294283268584,0.119337945927756,0.254246073702101,0.257764806673411,0.259436553239808,0.270621213182798,0.226901192242562,0.176776008369705,0.21699781187253,0.253088728706796,0.291307891853103,0.239700787810347,0.183205514852004,0.256983287909782,-0.0825202911100371,0.218822715522912
"SELECTIVITY_mean","SELECTIVITY_mean",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
